,no,ranking,bookname,authors,publisher,publication_year,isbn13,addition_symbol,vol,class_no,class_nm,loan_count,bookImageURL
강남(11230),1,1,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,277,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,2,2,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,263,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,3,3,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,1,833.6,문학 > 일본문학 > 소설,262,https://image.aladin.co.kr/product/19610/47/cover/k282635522_1.jpg
,4,4,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,2,833.6,문학 > 일본문학 > 소설,254,https://image.aladin.co.kr/product/19612/74/cover/k772635522_1.jpg
,5,5,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,3,833.6,문학 > 일본문학 > 소설,248,https://image.aladin.co.kr/product/21439/64/cover/k142636199_1.jpg
강동(11250),1,1,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,411,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,2,2,완전한 행복 :정유정 장편소설,지은이: 정유정,은행나무,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,404,https://image.aladin.co.kr/product/27225/29/cover/k432732398_2.jpg
,3,3,미드나잇 라이브러리,매트 헤이그 지음 ;노진선 옮김,인플루엔셜,2021,9.79E+12,3840,,843.6,문학 > 영미문학 > 소설,386,https://image.aladin.co.kr/product/26987/37/cover/k962730610_1.jpg
,4,4,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,350,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,5,5,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,2,813.7,문학 > 한국문학 > 소설,314,https://image.aladin.co.kr/product/27587/47/cover/k962733015_1.jpg
강북(11090),1,1,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,128,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,2,2,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,106,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,3,3,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,2,813.7,문학 > 한국문학 > 소설,105,https://image.aladin.co.kr/product/27587/47/cover/k962733015_1.jpg
,4,4,완전한 행복 :정유정 장편소설,지은이: 정유정,은행나무,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,104,https://image.aladin.co.kr/product/27225/29/cover/k432732398_2.jpg
,5,5,미드나잇 라이브러리,매트 헤이그 지음 ;노진선 옮김,인플루엔셜,2021,9.79E+12,3840,,843.6,문학 > 영미문학 > 소설,100,https://image.aladin.co.kr/product/26987/37/cover/k962730610_1.jpg
강서(11160),1,1,(그리며 배우는) 동물의 세계 :스텐실북,로렌스 클레이 메를 그림,,2017,9.79E+12,,,490,자연과학 > 동물학 > 동물학,181,
,2,2,미드나잇 라이브러리,매트 헤이그 지음 ;노진선 옮김,인플루엔셜,2021,9.79E+12,3840,,843.6,문학 > 영미문학 > 소설,176,https://image.aladin.co.kr/product/26987/37/cover/k962730610_1.jpg
,3,3,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,174,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,4,4,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,153,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,5,5,우리가 빛의 속도로 갈 수 없다면 :김초엽 소설,지은이: 김초엽,허블,2019,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,146,https://image.aladin.co.kr/product/19359/16/cover/s972635417_1.jpg
관악(11210),1,1,아몬드 :손원평 장편소설,지은이: 손원평,창비,2017,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,118,http://image.aladin.co.kr/product/16839/4/cover/k492534773_1.jpg
,2,1,완전한 행복 :정유정 장편소설,지은이: 정유정,은행나무,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,118,https://image.aladin.co.kr/product/27225/29/cover/k432732398_2.jpg
,3,3,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,105,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,4,4,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,10,833.6,문학 > 일본문학 > 소설,102,https://image.aladin.co.kr/product/25801/42/cover/k252736232_1.jpg
,5,5,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,11,833.6,문학 > 일본문학 > 소설,98,https://image.aladin.co.kr/product/27494/71/cover/k822733993_1.jpg
광진(11050),1,1,요괴소년호야 1,후지타 카즈히로,서울문화사,2000,9.78E+12,,,,,281,https://bookthumb-phinf.pstatic.net/cover/015/435/01543555.jpg?type=m1&udate=20130704
,2,2,연이와 버들 도령,백희나,책읽는곰,2022,9.79E+12,77810,,813.7,문학 > 한국문학 > 소설,170,https://image.aladin.co.kr/product/5006/34/cover150/1185564233_1.jpg
,3,3,미드나잇 라이브러리,매트 헤이그 지음 ;노진선 옮김,인플루엔셜,2021,9.79E+12,3840,,843.6,문학 > 영미문학 > 소설,159,https://image.aladin.co.kr/product/26987/37/cover/k962730610_1.jpg
,4,4,키드 스파이,맥 바넷 글 ;이재원 옮김,시공사,2020,9.79E+12,73840,,843,문학 > 영미문학 > 소설,128,https://image.aladin.co.kr/product/19362/97/cover150/89527849790_1.jpg
,5,5,숲속 100층짜리 집,글·그림: 이와이 도시오 ;옮김: 김숙,북뱅크,2021,9.79E+12,74830,,833.6,문학 > 일본문학 > 소설,120,https://image.aladin.co.kr/product/27611/0/cover/8966351417_1.jpg
구로(11170),1,1,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,203,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,2,2,"(쿠폰가 99,000원) 어스본 리딩 2단계 : Usborne My Reading Library SET ((Book 42권 + MP3 CD 1장 + Book 추가 8권)) - Papetback 50권 + MP3 CD 1장",Usborne (지은이),Usborne,2015,9.78E+12,,,,,187,http://image.aladin.co.kr/product/6877/99/cover/f642434270_1.jpg
,3,2,소음을 모으는 아파트,제성은 글 ;국민지 그림,예림당,2019,9.79E+12,73810,,813.7,문학 > 한국문학 > 소설,187,https://image.aladin.co.kr/product/21723/80/cover/8930270840_1.jpg
,4,4,선물이 툭! :김도아 그림책,쓰고 그린이: 김도아,파란자전거,2021,9.79E+12,77810,,813.7,문학 > 한국문학 > 소설,110,https://image.aladin.co.kr/product/26239/74/cover/k672738382_1.jpg
,5,5,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,8,833.6,문학 > 일본문학 > 소설,107,https://image.aladin.co.kr/product/19874/27/cover/k432635431_1.jpg
금천(11180),1,1,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,2,833.6,문학 > 일본문학 > 소설,92,https://bookthumb-phinf.pstatic.net/cover/113/327/11332741.jpg?type=m1&udate=20161209
,2,2,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,1,833.6,문학 > 일본문학 > 소설,91,http://image.aladin.co.kr/product/8920/23/cover/8937838753_1.jpg
,3,3,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,3,833.6,문학 > 일본문학 > 소설,87,http://image.aladin.co.kr/product/10644/93/cover/8937889714_1.jpg
,4,4,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,10,833.6,문학 > 일본문학 > 소설,83,https://image.aladin.co.kr/product/25801/42/cover/k252736232_1.jpg
,5,5,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,7,833.6,문학 > 일본문학 > 소설,82,https://image.aladin.co.kr/product/17457/14/cover/k792534209_1.jpg
노원(11110),1,1,귀향 [비디오녹화자료],"조정래 감독, 강하나 외 출연",,2016,9.79E+12,,,688.2,예술 > 연극 > 영화,194,
,2,2,아몬드 :손원평 장편소설,지은이: 손원평,창비,2017,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,151,http://image.aladin.co.kr/product/16839/4/cover/k492534773_1.jpg
,3,3,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,1,833.6,문학 > 일본문학 > 소설,120,https://image.aladin.co.kr/product/19610/47/cover/k282635522_1.jpg
,4,4,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,7,833.6,문학 > 일본문학 > 소설,110,https://image.aladin.co.kr/product/17457/14/cover/k792534209_1.jpg
,5,5,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,2,833.6,문학 > 일본문학 > 소설,109,https://image.aladin.co.kr/product/19612/74/cover/k772635522_1.jpg
도봉(11100),1,1,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,201,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,2,2,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,196,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,3,3,밝은 밤 :최은영 장편소설,지은이: 최은영,문학동네,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,173,https://image.aladin.co.kr/product/27541/91/cover/8954681174_1.jpg
,4,4,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,1,833.6,문학 > 일본문학 > 소설,169,https://image.aladin.co.kr/product/19610/47/cover/k282635522_1.jpg
,5,5,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,2,813.7,문학 > 한국문학 > 소설,161,https://image.aladin.co.kr/product/27587/47/cover/k962733015_1.jpg
동대문(11060),1,1,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,281,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,2,2,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,9.79E+12,77810,8,810,문학 > 한국문학 > 한국문학,280,https://image.aladin.co.kr/product/27456/81/cover/k752733475_1.jpg
,3,3,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,9.79E+12,77810,7,810,문학 > 한국문학 > 한국문학,279,https://image.aladin.co.kr/product/26556/36/cover/k602738939_1.jpg
,4,4,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,9.79E+12,77810,4,810,문학 > 한국문학 > 한국문학,254,https://image.aladin.co.kr/product/23568/96/cover/k992638123_1.jpg
,5,5,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,249,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
동작(11200),1,1,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,2,813.7,문학 > 한국문학 > 소설,134,https://image.aladin.co.kr/product/27587/47/cover/k962733015_1.jpg
,2,2,아몬드 :손원평 장편소설,지은이: 손원평,창비,2017,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,128,http://image.aladin.co.kr/product/16839/4/cover/k492534773_1.jpg
,3,3,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,126,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,4,4,도쿠가와 이에야스 :야마오카 소하치 대하소설,지은이: 야마오카 소하치 ;옮긴이: 이길진,솔,2015,9.79E+12,,,833.6,문학 > 일본문학 > 소설,119,http://image.aladin.co.kr/product/6725/1/cover/k522434163_1.jpg
,5,5,미드나잇 라이브러리,매트 헤이그 지음 ;노진선 옮김,인플루엔셜,2021,9.79E+12,3840,,843.6,문학 > 영미문학 > 소설,118,https://image.aladin.co.kr/product/26987/37/cover/k962730610_1.jpg
마포(11140),1,1,완전한 행복 :정유정 장편소설,지은이: 정유정,은행나무,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,210,https://image.aladin.co.kr/product/27225/29/cover/k432732398_2.jpg
,2,2,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,208,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,3,3,미드나잇 라이브러리,매트 헤이그 지음 ;노진선 옮김,인플루엔셜,2021,9.79E+12,3840,,843.6,문학 > 영미문학 > 소설,187,https://image.aladin.co.kr/product/26987/37/cover/k962730610_1.jpg
,4,4,아몬드 :손원평 장편소설,지은이: 손원평,창비,2017,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,185,http://image.aladin.co.kr/product/16839/4/cover/k492534773_1.jpg
,5,4,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,185,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
서대문(11130),1,1,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,138,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,2,2,친구의 전설 :이지은 그림책,글·그림: 이지은,웅진씽크빅,2021,9.79E+12,74800,,813.7,문학 > 한국문학 > 소설,111,https://image.aladin.co.kr/product/27412/26/cover/8901251221_1.jpg
,3,3,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,9,833.6,문학 > 일본문학 > 소설,110,https://image.aladin.co.kr/product/25732/47/cover/k092736875_1.jpg
,4,4,수박 수영장 :안녕달 그림책,지은이: 안녕달,창비,2015,9.79E+12,77810,,813.7,문학 > 한국문학 > 소설,109,https://bookthumb-phinf.pstatic.net/cover/093/451/09345174.jpg?type=m1&udate=20180718
,5,5,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,10,833.6,문학 > 일본문학 > 소설,108,https://image.aladin.co.kr/product/26602/10/cover/k742739914_1.jpg
서초(11220),1,1,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,9.79E+12,77810,3,810,문학 > 한국문학 > 한국문학,332,https://image.aladin.co.kr/product/22327/46/cover/k782636924_1.jpg
,2,2,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,331,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,3,2,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,8,833.6,문학 > 일본문학 > 소설,331,https://image.aladin.co.kr/product/25020/81/cover/k782632928_1.jpg
,4,4,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,9,833.6,문학 > 일본문학 > 소설,327,https://image.aladin.co.kr/product/22712/95/cover/k102636135_1.jpg
,5,5,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,5,833.6,문학 > 일본문학 > 소설,302,https://image.aladin.co.kr/product/23450/15/cover/k522638585_1.jpg
성동(11040),1,1,꿈을 찾는 꿈바꼭질,인정림 글 ;최지은 그림,좋은책어린이,2021,9.79E+12,73810,,813.7,문학 > 한국문학 > 소설,698,
,2,2,추피가 숲에 갔어요,티에리 쿠르텡 글·그림,,2017,9.79E+12,74860,,375.1,사회과학 > 교육학 > 유아 및 초등교육,369,
,3,3,환락의 집,지은이: 이디스 워튼 ;옮긴이: 전승희,민음사,2022,9.79E+12,4890,,843.5,문학 > 영미문학 > 소설,282,http://image.aladin.co.kr/product/1393/20/cover/scm197451731367.jpg
,4,4,이상한 나라의 앨리스,프뢰벨 편집부,프뢰벨,2010,9.79E+12,74800,,808.9,"문학 > 문학 > 전집, 총서",253,
,5,5,"그루터기야, 생일 축하해",글·그림: 나카야 미와 ;옮김: 김난주,웅진씽크빅,2005,9.79E+12,74800,,833.6,문학 > 일본문학 > 소설,240,https://bookthumb-phinf.pstatic.net/cover/072/824/07282411.jpg?type=m1&udate=20130813
성북(11080),1,1,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,177,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,2,2,(서울 자가에 대기업 다니는) 김 부장 이야기,송희구 지음,서삼독,2021,9.79E+12,3320,2,325.04,사회과학 > 경제학 > 경영관리,148,https://image.aladin.co.kr/product/27794/38/cover/k752734064_1.jpg
,3,3,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,141,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,4,4,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,9,833.6,문학 > 일본문학 > 소설,137,https://image.aladin.co.kr/product/22712/95/cover/k102636135_1.jpg
,5,5,완전한 행복 :정유정 장편소설,지은이: 정유정,은행나무,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,135,https://image.aladin.co.kr/product/27225/29/cover/k432732398_2.jpg
송파(11240),1,1,Wet feet,by Roderick Hunt;illustrated by Alex Brychta,,2011,9.78E+12,,,747,"언어 > 영어 > 독본, 해석, 회화",206,
,2,2,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,8,833.6,문학 > 일본문학 > 소설,194,https://image.aladin.co.kr/product/19874/27/cover/k432635431_1.jpg
,3,3,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,7,833.6,문학 > 일본문학 > 소설,191,https://image.aladin.co.kr/product/17457/14/cover/k792534209_1.jpg
,4,4,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,3,833.6,문학 > 일본문학 > 소설,178,http://image.aladin.co.kr/product/10644/93/cover/8937889714_1.jpg
,5,4,추리 천재 엉덩이 탐정 6 - 수상한 탐정 사무소 사건,트롤,아이세움,2018,9.79E+12,74830,6,833.8,문학 > 일본문학 > 소설,178,https://bookthumb-phinf.pstatic.net/cover/135/613/13561388.jpg?type=m1&udate=20180619
양천(11150),1,1,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,163,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,2,2,완전한 행복 :정유정 장편소설,지은이: 정유정,은행나무,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,161,https://image.aladin.co.kr/product/27225/29/cover/k432732398_2.jpg
,3,3,미드나잇 라이브러리,매트 헤이그 지음 ;노진선 옮김,인플루엔셜,2021,9.79E+12,3840,,843.6,문학 > 영미문학 > 소설,157,https://image.aladin.co.kr/product/26987/37/cover/k962730610_1.jpg
,4,4,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,2,833.6,문학 > 일본문학 > 소설,152,https://bookthumb-phinf.pstatic.net/cover/113/327/11332741.jpg?type=m1&udate=20161209
,5,4,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,9,833.6,문학 > 일본문학 > 소설,152,https://image.aladin.co.kr/product/25732/47/cover/k092736875_1.jpg
영등포(11190),1,1,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,4,833.6,문학 > 일본문학 > 소설,100,https://bookthumb-phinf.pstatic.net/cover/124/953/12495377.jpg?type=m1&udate=20170829
,2,2,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,1,833.6,문학 > 일본문학 > 소설,89,http://image.aladin.co.kr/product/8920/23/cover/8937838753_1.jpg
,3,3,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,10,833.6,문학 > 일본문학 > 소설,85,https://image.aladin.co.kr/product/26602/10/cover/k742739914_1.jpg
,4,4,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,3,833.6,문학 > 일본문학 > 소설,84,https://image.aladin.co.kr/product/21439/64/cover/k142636199_1.jpg
,5,5,꽁꽁꽁,윤정주 글·그림,책읽는곰,2016,9.79E+12,77810,35,813.7,문학 > 한국문학 > 소설,83,https://bookthumb-phinf.pstatic.net/cover/107/639/10763998.jpg?type=m1&udate=20180120
용산(11030),1,1,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,223,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,2,2,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,173,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,3,3,밝은 밤 :최은영 장편소설,지은이: 최은영,문학동네,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,168,https://image.aladin.co.kr/product/27541/91/cover/8954681174_1.jpg
,4,4,미드나잇 라이브러리,매트 헤이그 지음 ;노진선 옮김,인플루엔셜,2021,9.79E+12,3840,,843.6,문학 > 영미문학 > 소설,160,https://image.aladin.co.kr/product/26987/37/cover/k962730610_1.jpg
,5,5,완전한 행복 :정유정 장편소설,지은이: 정유정,은행나무,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,159,https://image.aladin.co.kr/product/27225/29/cover/k432732398_2.jpg
은평(11120),1,1,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,173,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,2,2,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,10,833.6,문학 > 일본문학 > 소설,155,https://image.aladin.co.kr/product/26602/10/cover/k742739914_1.jpg
,3,3,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,9.79E+12,74830,9,833.6,문학 > 일본문학 > 소설,150,https://image.aladin.co.kr/product/25732/47/cover/k092736875_1.jpg
,4,4,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,149,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,5,5,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,,9.79E+12,74830,4,833.6,문학 > 일본문학 > 소설,145,https://bookthumb-phinf.pstatic.net/cover/124/953/12495377.jpg?type=m1&udate=20170829
종로(11010),1,1,,,,,7.05E+12,,,,,660,
,2,2,Who? 세계인물 시리즈 세트 - 전40권,"오영석 (지은이), Team.신화 (그림), 경기초등사회과교육연구회, 이랑 (감수)",다산어린이,2020,9.79E+12,,,,,265,https://image.aladin.co.kr/product/25629/71/cover/k182735214_1.jpg
,3,3,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,162,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,4,4,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,130,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,5,5,공룡 대발이 세트 - 전50권,봄이아트북스 편집부,봄이아트북스,2021,9.79E+12,,,,,129,https://bookthumb-phinf.pstatic.net/cover/179/367/17936705.jpg?type=m1&udate=20210217
중구(11020),1,1,파랑 오리,릴리아 지음,킨더랜드,2018,9.79E+12,77810,,813.7,문학 > 한국문학 > 소설,135,https://bookthumb-phinf.pstatic.net/cover/130/695/13069558.jpg?type=m1&udate=20180207
,2,2,"시선으로부터,",정세랑 (지은이),문학동네,2020,9.79E+12,,,813.7,문학 > 한국문학 > 소설,134,https://image.aladin.co.kr/product/24131/37/cover/8954672213_1.jpg
,3,3,알사탕,백희나,책읽는곰,2017,9.79E+12,77810,,813.7,문학 > 한국문학 > 소설,120,http://image.aladin.co.kr/product/10586/14/cover/k422530533_1.jpg
,4,4,수박 수영장 :안녕달 그림책,지은이: 안녕달,창비,2015,9.79E+12,77810,,813.7,문학 > 한국문학 > 소설,117,https://bookthumb-phinf.pstatic.net/cover/093/451/09345174.jpg?type=m1&udate=20180718
,5,5,고구마구마,지은이: 사이다,반달,2017,9.79E+12,77810,,813.7,문학 > 한국문학 > 소설,112,http://image.aladin.co.kr/product/10332/65/cover/8956187371_2.jpg
중랑(11070),1,1,Instruments,written by Jollystory ;illustrated by Seok Ran Kwon,Aram,[202,9.79E+12,,,740,언어 > 영어 > 영어,125,
,2,2,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2021,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,108,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg
,3,3,달러구트 꿈 백화점.이미예 장편소설,지은이: 이미예,팩토리나인,2020,9.79E+12,3810,,813.7,문학 > 한국문학 > 소설,107,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg
,4,4,수박 수영장 :안녕달 그림책,지은이: 안녕달,창비,2015,9.79E+12,77810,,813.7,문학 > 한국문학 > 소설,99,https://bookthumb-phinf.pstatic.net/cover/093/451/09345174.jpg?type=m1&udate=20180718
,5,5,엄마 자판기,글·그림: 조경희,노란돼지,2019,9.79E+12,77810,,813.7,문학 > 한국문학 > 소설,98,https://image.aladin.co.kr/product/20406/91/cover/k432635253_1.jpg
