,itemId,title,description,pubDate,priceStandard,priceSales,discountRate,saleStatus,mileage,mileageRate,coverSmallUrl,coverLargeUrl,categoryId,categoryName,publisher,customerReviewRank,reviewCount,author,translator,isbn,link,mobileLink,additionalLink
14,354570012,2023 나합격 공유압기능사 필기+실기+무료특강,"한 권으로 한 번에 합격하자!!나합격 100%만의 합격 비법STEP 01 스터디 플래너로 시험 계획 세우기STEP 02 쏙쏙 들어오는 이론구성으로 개념완성STEP 03 기출문제 풀기 전 / 시험장 가기 전 ‘후다닥 합격족보’로 최종마무리STEP 04 기출문제 풀이로 유형을 잡고, 실기 문제와 답안으로 합격을 잡자나합격 시크릿 팁!이제 더 이상 혼자 공부하지 마세요.SECRET 01 - 전 과목 무료동영상 강의 제공SECRET 02 - 나합격 수험생 지원 센터 운영NAVER 카페 [나합격]을 검색해보세요.",20230105,28000,25200,10,판매중,280,1,https://bimage.interpark.com/partner/goods_image/0/0/1/2/354570012h.jpg,https://bimage.interpark.com/partner/goods_image/0/0/1/2/354570012s.jpg,123,국내도서,삼원북스,0.0,0,나합격 콘텐츠 연구소,,9791188883936,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354570012&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354570012&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354570012&biz_cd=
15,354821539,2023 나합격 제선기능사 필기+실기+무료특강,"한 권으로 한 번에 합격하자!!나합격 만의 핵심구성 01 합격을 위한 완벽 이론 정리 02 한 번에 이해되는 문제해설 03 언제, 어디서든 ‘핵심이론정리’로 최종마무리 04 CBT 빈출&신유형 문제로 합격률 UP 05 제강기능사 실기 완벽 정리나합격 수험생만의 특별한 혜택 01 교재X무료동영상 강의 제공 02 나합격 수험생 지원센터[시험정보&질의응답 등] 운영NAVER 카페 [나합격]을 검색해보세요.",20230105,29000,26100,10,예약판매,1450,6,https://bimage.interpark.com/partner/goods_image/1/5/3/9/354821539h.jpg,https://bimage.interpark.com/partner/goods_image/1/5/3/9/354821539s.jpg,123,국내도서,삼원북스,0.0,0,나합격 콘텐츠 연구소,,9791192394015,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354821539&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354821539&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354821539&biz_cd=
16,354821541,2023 나합격 설비보전기능사 필기+실기+무료특강,"한 권으로 한 번에 합격하자!!나합격 100%만의 합격 비법STEP 01 스터디 플래너로 시험 계획 세우기STEP 02 쏙쏙 들어오는 이론구성으로 개념완성STEP 03 기출문제 풀기 전 / 시험장 가기 전 ‘후다닥 합격족보’로 최종마무리STEP 04 기출문제 풀이로 유형을 잡고, 실기 문제와 답안으로 합격을 잡자!나합격 시크릿 팁!이제 더 이상 혼자 공부하지 마세요.SECRET 01 - 전 과목 무료동영상 강의 제공SECRET 02 - 나합격 수험생 지원 센터 운영NAVER 카페 [나합격]을 검색해보세요.",20230105,26000,23400,10,예약판매,1300,6,https://bimage.interpark.com/partner/goods_image/1/5/4/1/354821541h.jpg,https://bimage.interpark.com/partner/goods_image/1/5/4/1/354821541s.jpg,123,국내도서,삼원북스,0.0,0,나합격 콘텐츠 연구소,,9791192394060,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354821541&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354821541&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354821541&biz_cd=
17,354725299,2023 나합격 컴퓨터응용선반·밀링기능사 필기+무료특강,"한 권으로 한 번에 합격하자!!나합격 100%만의 합격 비법STEP 01 스터디 플래너로 시험 계획 세우기STEP 02 쏙쏙 들어오는 이론구성으로 개념완성STEP 03 기출문제 풀기 전 / 시험장 가기 전 ‘후다닥 합격족보’로 최종마무리STEP 04 기출문제 풀이로 유형을 잡고, 최근 빈출&신유형 문제로 합격잡자!나합격 시크릿 팁!이제 더 이상 혼자 공부하지 마세요.SECRET 01 - 전 과목 무료동영상 강의 제공SECRET 02 - 나합격 수험생 지원 센터 운영NAVER 카페 [나합격]을 검색해보세요.",20230105,29000,26100,10,판매중,290,1,https://bimage.interpark.com/partner/goods_image/5/2/9/9/354725299h.jpg,https://bimage.interpark.com/partner/goods_image/5/2/9/9/354725299s.jpg,123,국내도서,삼원북스,0.0,0,서상욱,,9791188883929,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354725299&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354725299&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354725299&biz_cd=
18,354695322,2023 나합격 압연기능사 필기+실기+무료특강,"한 권으로 한 번에 합격하자!!나합격 만의 핵심구성 01 합격을 위한 완벽 이론 정리 02 한 번에 이해되는 문제해설 03 언제, 어디서든 ‘핵심이론정리’로 최종마무리 04 CBT 빈출&신유형 문제로 합격률 UP 05 압연기능사 실기 완벽 정리나합격 수험생만의 특별한 혜택 01 교재X무료동영상 강의 제공 02 나합격 수험생 지원센터[시험정보&질의응답 등] 운영NAVER 카페 [나합격]을 검색해보세요.",20230105,29000,26100,10,판매중,290,1,https://bimage.interpark.com/partner/goods_image/5/3/2/2/354695322h.jpg,https://bimage.interpark.com/partner/goods_image/5/3/2/2/354695322s.jpg,123,국내도서,삼원북스,0.0,0,나합격 콘텐츠 연구소,,9791192394022,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354695322&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354695322&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354695322&biz_cd=
19,354734225,2023 나합격 제강기능사 필기+실기+무료특강,"한 권으로 한 번에 합격하자!!나합격 만의 핵심구성 01 합격을 위한 완벽 이론 정리 02 한 번에 이해되는 문제해설 03 언제, 어디서든 ‘핵심이론정리’로 최종마무리 04 CBT 빈출&신유형 문제로 합격률 UP 05 제강기능사 실기 완벽 정리나합격 수험생만의 특별한 혜택 01 교재X무료동영상 강의 제공 02 나합격 수험생 지원센터[시험정보&질의응답 등] 운영NAVER 카페 [나합격]을 검색해보세요.",20230105,29000,26100,10,판매중,290,1,https://bimage.interpark.com/partner/goods_image/4/2/2/5/354734225h.jpg,https://bimage.interpark.com/partner/goods_image/4/2/2/5/354734225s.jpg,123,국내도서,삼원북스,0.0,0,나합격 콘텐츠 연구소,,9791192394039,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354734225&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354734225&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354734225&biz_cd=
20,354738093,2023 렛유인 공기업 NCS PSAT형 개념완성 봉투모의고사 4회,"『2023 최신판 렛유인 공기업 한 권으로 끝내는 석치수/박준범/한승아의 NCS PSAT형 개념완성 봉투모의고사 4회』는 NCS PSAT형 문제의 최신 출제 경향과 난이도를 적극 반영한 수험서이다. 주요 공기업별 맞춤 문항수로 구성되어 1회 25문항, 2회 25문항, 3회 40문항, 4회 50문항으로 총 4회분과 NCS PSAT형 핵심이론 부록이 수록되어 있다.",20230102,14000,12600,10,판매중,140,1,https://bimage.interpark.com/partner/goods_image/8/0/9/3/354738093h.jpg,https://bimage.interpark.com/partner/goods_image/8/0/9/3/354738093s.jpg,123,국내도서,렛유인,0.0,0,"석치수,박준범,한승아,렛유인 NCS 연구소",,9791190670913,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354738093&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354738093&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354738093&biz_cd=
21,354763069,2023 전면돌파 핵심 집배원 면접,"2023 전면돌파 집배원 면접으로 합격을 준비하자!1. 우정사업본부 소개 및 정보 수록우정사업본부의 미션 및 비전 등 전반적인 정보를 확인할 수 있습니다.2. 응시제출서류 체크 및 답변 연습하기!실제 양식의 제출서류를 확인하고 미리 적어보는 연습을 할 수 있습니다. 또, 자주 출제되는 면접질문들을 수록하여 시험 전 답변 연습을 할 수 있습니다.3. 집배원 100% 이해하기!집배원의 업무 및 종류에 대해 알아보고 집배원의 채용 요건 및 과정에 대한 내용을 수록하였습니다.4. 우편과 금융 서비스 상식 넓히기!집배원 면접에서 출제되는 우편과 금융 서비스 관련 상식을 수록하여 면접에 철저하게 대비할 수 있습니다.5. 최신 상식 50선 수록!꼬리질문에 대비할 수 있는 최신 상식 50선을 수...",20230102,16000,14400,10,판매중,800,6,https://bimage.interpark.com/partner/goods_image/3/0/6/9/354763069h.jpg,https://bimage.interpark.com/partner/goods_image/3/0/6/9/354763069s.jpg,123,국내도서,서원각,0.0,0,공무원시험연구소,,9791125739593,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354763069&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354763069&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354763069&biz_cd=
22,354763227,가챠를 돌려 동료를 늘리고 최강의 미소녀 군단을 만들자 9,"이세계 가챠 판타지, 완결!!……헤이하치, 정말 좋아해.파티의 위기와 수호신의 부활. 여러 사건을 거치며 마인을 쓰러트린 헤이하치 일행은 그 공적을 인정받아 국왕에게 초대장을 받는다. 놀라는 마음으로 자세히 이야기를 들어보니 A급 모험가에게 의뢰할 예정이었던 하지노 미궁 공략을 헤이하치 파티에게 부탁한다는 내용이었다.하지노 미궁이 원래 세계에 이어져 있을지도 모른다는 정보를 얻은 헤이하치 파티는 공략 의뢰를 받아들이는데…….",20221231,9800,8820,10,판매중,490,6,https://bimage.interpark.com/partner/goods_image/3/2/2/7/354763227h.jpg,https://bimage.interpark.com/partner/goods_image/3/2/2/7/354763227s.jpg,108,국내도서,소미미디어,0.0,0,칭쿠루리,강유정,9791138411066,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354763227&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354763227&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354763227&biz_cd=
23,354763237,비탄의 망령은 은퇴하고 싶다 7,"제블디아 제국 황제의 호위 임무를 무사(?)히 마친 크라이. 그 보수로 세계 최강을 정하는 투기 대회 ‘무제제’ 티켓을 받고 크라이는 매우 기뻐했지만, 사실 그것은 관전 티켓이 아니라 참가 티켓이었다……! 무제제 무대 뒤에서 수수께끼의 범죄 조직 ‘아홉꼬리 그림자여우’가 세계 규모의 음모를 꾸미는 와중에 크라이는 무사히 살아서 돌아갈 수 있을 것인가---?!",20221231,11000,9900,10,판매중,550,6,https://bimage.interpark.com/partner/goods_image/3/2/3/7/354763237h.jpg,https://bimage.interpark.com/partner/goods_image/3/2/3/7/354763237s.jpg,108,국내도서,소미미디어,0.0,0,츠키카게,천선필,9791138411073,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354763237&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354763237&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354763237&biz_cd=
24,354763128,"저, 능력은 평균치로 해달라고 말했잖아요! 15","페이지 뷰 4억 돌파!애니메이션 방영작!스퀘어 에닉스에서 새로운 코미컬라이즈 진행중!드래곤에 수인까지?!“이런저런 일이 있었지만” 귀여움 최강!이세계로 전생한 마일.지극히 일반적이고 평범한 여자아이를 목표로 삼아, S급 헌터 따위가 되지 않도록 조심하면서 공주님을 구하기도 하고 마족과 고룡과 싸우기도 하고?!그런 마일을 비롯한 소녀 4인조 『붉은 맹세』를 불러낸 고룡들의 부탁이란?!그리고 복슬복슬 가득한 수인 마을(파라다이스)에 간 그녀들에게범죄자의 마수가 덮쳐오고…… 마일과 멤버들이 악의 어둠을 베어버리다!대폭 가필&특별 단편 포함, 재미가 한가득!",20221201,9800,8820,10,판매중,490,6,https://bimage.interpark.com/partner/goods_image/3/1/2/8/354763128h.jpg,https://bimage.interpark.com/partner/goods_image/3/1/2/8/354763128s.jpg,108,국내도서,소미미디어,0.0,0,후나,조민정,9791138401333,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354763128&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354763128&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354763128&biz_cd=
25,354809019,중요한 용어만 한눈에 보는 경제용어사전 1007,"중요 경제용어는 거의 다 실었다!경제가 쉬워지는 책, 경제용어사전입니다.★ 최신 경향 반영최신 경제 이슈 및 신조어 등을 수록하여 면접이나 각종 필기시험에도 완벽 대비 가능!★ Check Quiz와 기출복원문제확인한 개념을 확실하게 내 것으로 각인할 수 있는 기출문제 수록!★사전식 구성언제 어느 때나 바로바로 찾아볼 수 있는 깔끔한 사전식 구성!＜중요한 용어만 한 눈에 보는 경제용어사전 1007만의 특장점＞1. 자가진단 테스트로 경제지식을 확인하고 그에 맞는 공부 방법 찾을 수 있습니다.2. 최신 경제 기사를 수록하여 경제용어의 쓰임을 확인 할 수 있습니다.3. 사전식 구성으로 찾고 싶은 용어를 쉽게 찾을 수 있습니다.4. Check Quiz와 기출복원문제를 수록하여 각종 시험에...",20221003,18000,16200,10,판매중,900,6,https://bimage.interpark.com/partner/goods_image/9/0/1/9/354809019h.jpg,https://bimage.interpark.com/partner/goods_image/9/0/1/9/354809019s.jpg,117,국내도서,서원각,0.0,0,상식연구소,,9791125739678,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354809019&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354809019&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354809019&biz_cd=
26,354809011,중요한 용어만 한눈에 보는 시사용어사전 1152,"1152단어로 중요한 용어만 쏙쏙! 한눈에 보는 시사용어사전!매일 접하는 각종 기사와 정보 속에서 현대인이 놓치기 쉬운, 그러나 꼭 알아야 할 최신 시사상식을 쏙쏙 뽑아 이해하기 쉽도록 정리했습니다. ★자가진단 TEST!자가진단 TEST로 자신의 실력을 파악하여 공부 방향을 찾을 수 있습니다.★분야별 자세한 파트 구성!파트 내에서도 챕터가 주제별로 세분되어 있어서 용어가 어떤 분야에서 많이 쓰이는지 알 수 있습니다.★휴식시간에 하나씩!파트 앞에 십자말풀이를 풀어보면서 휴식 시간을 알차게 보내보세요! 궁금한 내용은 본문에서 자세히 확인할 수 있습니다.★파트별 문제를 통한 개념 익히기!시사용어의 개념을 정확하게 익혔는지 확인할 수 있도록 파트별 문제를 수록하였습니다. 파트가 끝나는 부분...",20221003,18000,16200,10,판매중,900,6,https://bimage.interpark.com/partner/goods_image/9/0/1/1/354809011h.jpg,https://bimage.interpark.com/partner/goods_image/9/0/1/1/354809011s.jpg,123,국내도서,서원각,0.0,0,상식연구소,,9791125739630,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354809011&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354809011&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354809011&biz_cd=
27,354763643,팬덤 핀 수학1 3up 4점,- 독자대상 : 고등 수학 학습자- 구성 및 특징 : 	① 모의평가 수록② 정답 및 해설 별책 수록,20221001,12500,11250,10,판매중,620,6,https://bimage.interpark.com/partner/goods_image/3/6/4/3/354763643h.jpg,https://bimage.interpark.com/partner/goods_image/3/6/4/3/354763643s.jpg,114,국내도서,중앙에듀북스,0.0,0,변홍석,,9791191293289,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354763643&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354763643&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354763643&biz_cd=
28,354763649,팬덤 핀 고등수학(상) 2up 3점,- 독자대상 : 고등 수학 학습자- 구성 및 특징 : 	① 중간 기말고사 모의평가 수록② 정답 및 해설 별책 수록,20221001,12500,11250,10,판매중,620,6,https://bimage.interpark.com/partner/goods_image/3/6/4/9/354763649h.jpg,https://bimage.interpark.com/partner/goods_image/3/6/4/9/354763649s.jpg,114,국내도서,중앙에듀북스,0.0,0,변홍석,,9791191293258,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354763649&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354763649&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354763649&biz_cd=
29,354763650,팬덤 핀 고등수학(상) 3up 4점,- 독자대상 : 고등 수학 학습자- 구성 및 특징 : 	① 중간 기말고사 모의평가 수록② 정답 및 해설 별책 수록,20221001,12500,11250,10,판매중,620,6,https://bimage.interpark.com/partner/goods_image/3/6/5/0/354763650h.jpg,https://bimage.interpark.com/partner/goods_image/3/6/5/0/354763650s.jpg,114,국내도서,중앙에듀북스,0.0,0,변홍석,,9791191293265,http://book.interpark.com/blog/integration/product/itemDetail.rdo?prdNo=354763650&refererType=8304,http://m.book.interpark.com/view.html?PRD_NO=354763650&SHOP_NO=0000500000&SUB_CATE=2004,http://book.interpark.com/gate/ippgw.jsp?goods_no=354763650&biz_cd=
